id,name,artist,release_date,length,popularity,danceability,acousticness,energy,loudness,tempo,valence,url,image,audio,cluster_pred,iine
127,6000 Miles,Ryan.Song,2022/9/23,0.312517502,0.41,0.569602273,0.701561753,0.424494649,0.394702562,0.309763226,0.448388859,https://open.spotify.com/track/230rjz7H9W3vKIHexuD3PB,https://i.scdn.co/image/ab67616d000048513f8647e515f2495982a60501,https://p.scdn.co/mp3-preview/2a1a3c8ac846e4ae8f6763ed3668b71f8c73ff31?cid=18308f0d5b8049c89ee330d9cfa4bc58,4,0
128,UPS AND DOWNS,Manafest,2022/1/28,0.308371095,0.41,0.465909091,1.95E-05,0.713436385,0.673541757,0.276913678,0.603495358,https://open.spotify.com/track/2lKoPdYVhWsTiZpi23BBdH,https://i.scdn.co/image/ab67616d0000485133b1eb6d4628cd3aac2ffadc,https://p.scdn.co/mp3-preview/3ea68bf071935a50ed5267d4e16d560d780ee39f?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
129,Everything,Danya,2022/10/7,0.255059698,0.28,0.71875,0.127967675,0.502972652,0.57280359,0.788050657,0.578372474,https://open.spotify.com/track/6GvsNnxCu096ACc7Lkyqt8,https://i.scdn.co/image/ab67616d0000485172cd3730561f0159e25b024e,https://p.scdn.co/mp3-preview/b20c2839ade6514df8861d862dea64404f19f192?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
130,Souls,Catas,2022/9/30,0.283400372,0.36,0.194602273,0.288828007,0.61117717,0.598567086,0.720122515,0.090114691,https://open.spotify.com/track/7rIShlYtNZDxMz2BNMFNHC,https://i.scdn.co/image/ab67616d000048518c71682393c2dcdf2d10b060,https://p.scdn.co/mp3-preview/7379fb1debb1347591f54e0c586606dd095c3e9e?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
131,Bad Decisions (with BTS & Snoop Dogg),benny blanco,2022/8/5,0.239689672,0.88,0.731534091,0.01949278,0.876337693,0.849399334,0.475191533,0.981430912,https://open.spotify.com/track/0xzI1KAr0Yd9tv8jlIk3sn,https://i.scdn.co/image/ab67616d000048518c47a33a55c6d23cc9d2cf3f,なし,6,0
132,Pity Party,Tiggi Hawke,2022/9/23,0.214553474,0.39,0.5625,0.100557921,0.613555291,0.738818932,0.68158477,0.450573457,https://open.spotify.com/track/6qorfNFFdjLffIFyGPtdxs,https://i.scdn.co/image/ab67616d0000485125212197231ecc5c9f22a781,https://p.scdn.co/mp3-preview/0a9e4a81148199862c8d9256f301525d7f1fdb00?cid=18308f0d5b8049c89ee330d9cfa4bc58,7,0
133,LOVE DIVE,IVE,2022/4/5,0.25392047,0.85,0.647727273,0.00392531,0.695600476,0.786220871,0.457796711,0.525942108,https://open.spotify.com/track/0Q5VnK2DYzRyfqQRJuUtvi,https://i.scdn.co/image/ab67616d000048519016f58cc49e6473e1207093,https://p.scdn.co/mp3-preview/7cbda32c426b2a68b99f6ed636bbd4dfe95d047e?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
134,Jimmy Cooks (feat. 21 Savage),ドレイク,2022/6/17,0.384957104,0.91,0.400568182,0.00023928,0.652794293,0.746996671,0.853906611,0.33806663,https://open.spotify.com/track/3F5CgOj3wFlRv51JsHbxhe,https://i.scdn.co/image/ab67616d000048518dc0d801766a5aa6a33cbe37,なし,7,0
135,Edge of My Life,Manafest,2014/8/5,0.368298287,0.52,0.774147727,0.089657517,0.839476813,0.741641337,0.350975827,0.73784817,https://open.spotify.com/track/62WdfUYvjlipypyidc1dSz,https://i.scdn.co/image/ab67616d00004851e02a4bf2bd22d1bab841126b,https://p.scdn.co/mp3-preview/e75ccec5f6a2a041d9a24b71f1ea5d10147c061e?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
136,Super Freaky Girl,ニッキー・ミナージュ,2022/8/26,0.23416219,0.83,1,0.05378143,0.896551724,0.902301346,0.582235321,0.946477335,https://open.spotify.com/track/2yjlYDiNiQkdxVqTlaSrlX,https://i.scdn.co/image/ab67616d00004851facb808b493713699283feca,なし,6,0
137,I Ain't Worried,ワンリパブリック,2022/5/13,0.162588147,0.97,0.649147727,0.087329275,0.800237812,0.658995513,0.639860313,0.839432004,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,https://i.scdn.co/image/ab67616d00004851ec96e006b8bdfc582610ec13,なし,6,0
138,Wait And See,Sonny J. Maxon,2022/7/5,0.301392531,0.22,0.686079545,0.012190567,0.489892985,0.308510638,0.350695132,0.655925724,https://open.spotify.com/track/2TPn1lAh7C0BazGu7F9lyI,https://i.scdn.co/image/ab67616d00004851dc6faa2cdafc32a9a562e70c,https://p.scdn.co/mp3-preview/7f4417ffb2e31d743bcc511b00a7825fd6387d0f?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
139,I'm Alright,LEROCQUE,2022/10/7,0.261529111,0.27,0.420454545,0.084895204,0.74078478,0.563612679,0.722458886,0.362097215,https://open.spotify.com/track/1LLdp7MwnSx03Cbw2tp2gG,https://i.scdn.co/image/ab67616d000048518ee30fbcf314f3a3a5787a3b,https://p.scdn.co/mp3-preview/b17072c97f9c3e559b952fcb2829932c2b701730?cid=18308f0d5b8049c89ee330d9cfa4bc58,7,0
140,No Protection,Riva Taylor,2022/9/21,0.330824699,0.42,0.633522727,0.289886298,0.502972652,0.602257924,0.532791757,0.865647187,https://open.spotify.com/track/2IG0OoDoOLAjeRmAdZ56aA,https://i.scdn.co/image/ab67616d000048512597b385b2d321154c87cba9,https://p.scdn.co/mp3-preview/c21ed5764157b6cbae7d7ba0478d990a8a603371?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
141,Live Your Fantasy,Kevin Gauthier,2022/9/9,0.26559278,0.32,0.697443182,0.052088163,0.489892985,0.585902446,0.425335183,0.725832878,https://open.spotify.com/track/0nxmoAX8A29PefMvEutZAs,https://i.scdn.co/image/ab67616d00004851441b2bf787a718d526613dcd,https://p.scdn.co/mp3-preview/73158d7a3fd876abe6905c231c16d94a8844666d?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
142,XO,Anna-Sophie,2022/7/8,0.268603141,0.35,0.502840909,0.232738549,0.921521998,0.786003763,0.475290602,0.626433643,https://open.spotify.com/track/2so0tpvrhkMMrJxWlBsXqd,https://i.scdn.co/image/ab67616d00004851ecec2346b1510daa4aebd11e,https://p.scdn.co/mp3-preview/78549717412d84f491222c23e02af58e91b99c7c?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
143,sail away,lovelytheband,2022/6/24,0.259692981,0.71,0.704545455,0.264487298,0.845422117,0.751049356,0.474952117,0.981430912,https://open.spotify.com/track/6G8xvLFNkXy3HM5EbQI6c8,https://i.scdn.co/image/ab67616d00004851d1d61807e8d5d6d21602753f,https://p.scdn.co/mp3-preview/6d9ed7ffba60a38e9899a3f3ad8735f4bf605770?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
144,Tell Me Why,Mendum,2022/8/12,0.339247982,0.34,0.205965909,0.003988807,0.837098692,0.809885656,0.639612641,0.041616603,https://open.spotify.com/track/1Ic5GlyRW3eTYC9Yx6kHnb,https://i.scdn.co/image/ab67616d00004851113066dfc217160a572d3a42,https://p.scdn.co/mp3-preview/6a5a2c849422055c23c8add63d5633f15c5a1db7?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
145,Liar Liar,Ceara Cavalieri,2022/9/30,0.224968814,0.46,0.379261364,0.017799513,0.808561237,0.809089593,0.888382537,0.642818132,https://open.spotify.com/track/3Or3mHW0EXc2AyJyWKn5h0,https://i.scdn.co/image/ab67616d000048517d55c8598fdc1982035e7714,https://p.scdn.co/mp3-preview/ad53050809b0d7670999b2872f75cea85f1f934f?cid=18308f0d5b8049c89ee330d9cfa4bc58,7,0
146,Hurry,THIRTY-THR33,2022/9/30,0.335076118,0.34,0.599431818,0.020656901,0.50059453,0.516283109,0.986774321,0.583833971,https://open.spotify.com/track/14LnATs5iF2MO3W8qngjNa,https://i.scdn.co/image/ab67616d0000485138c1c6011b9f925eeaef5129,https://p.scdn.co/mp3-preview/d1dcc102c431a4ffc1632c1f4ebf9c1055b02f16?cid=18308f0d5b8049c89ee330d9cfa4bc58,7,0
147,Open Up,VAMERO,2022/9/16,0.18713882,0.61,0.710227273,0.035472984,0.8156956,0.753944131,0.475257579,0.536865101,https://open.spotify.com/track/1txmvzFv558zaWVAzVZvPR,https://i.scdn.co/image/ab67616d00004851d3f569253932bafc3ab19a04,https://p.scdn.co/mp3-preview/bf8b08b422ca8a4cf6dbf650b20a9e77a5d854cb?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
148,Immortal,D4RRYL,2022/9/23,0.243495583,0.36,0.640625,0.177707383,0.862068966,0.689245911,0.351958259,0.222282906,https://open.spotify.com/track/61FmTP88GDMhpyhitnN5zI,https://i.scdn.co/image/ab67616d00004851da6cf43696c859ea4e0de0ac,https://p.scdn.co/mp3-preview/6851007a19801b18bb56d814df0b2a5dc5448710?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
149,Stay,Nick Elliott,2022/9/23,0.267724854,0.45,0.552556818,0.042669367,0.751486326,0.674989145,0.498959778,0.175314036,https://open.spotify.com/track/7Gt6D2t6mFlOs75FXBSJfc,https://i.scdn.co/image/ab67616d000048510f11e9b3d031105d8965958a,https://p.scdn.co/mp3-preview/3282d2906a3422f49044238eddc0df2a8b7d4767?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
150,CUFF IT,ビヨンセ,2022/7/29,0.407308877,0.93,0.757102273,0.038859517,0.671819263,0.677739181,0.433863351,0.639541234,https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS,https://i.scdn.co/image/ab67616d000048510e58a0f8308c1ad403d105e7,https://p.scdn.co/mp3-preview/a94e147cf3614420c220cf40d46de1bf1a76f9dc?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
151,Distant Dreams,CLARK S,2022/9/23,0.295387719,0.3,0.518465909,0.001946304,0.561236623,0.576132581,0.260055479,0.346805025,https://open.spotify.com/track/0hJRQRn4vqU9Z6xIJdNZcm,https://i.scdn.co/image/ab67616d00004851440858fea295f498960287f5,https://p.scdn.co/mp3-preview/dd48e1e218aefd09b4eac6de41ba580b27c60cf4?cid=18308f0d5b8049c89ee330d9cfa4bc58,0,0
152,FIRE TO THE BLOCK (feat. Reo Cragun),St. Mary,2022/9/23,0.30176803,0.47,0.546875,0.064999321,0.720570749,0.686857722,0.375313718,0.375204806,https://open.spotify.com/track/4ZrZTuaqrEXPjLOutWhQ07,https://i.scdn.co/image/ab67616d00004851897d7729778e5921fffe2125,https://p.scdn.co/mp3-preview/122705dd9b9ddf9f3f49fb1f4d195e6da31e5614?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
153,Rock Bottom,LEROCQUE,2022/9/2,0.251928413,0.4,0.588068182,0.002919933,0.719381688,0.721088435,0.227115118,0.990169306,https://open.spotify.com/track/4Q4pYeTpkujnSEX8Waz4I4,https://i.scdn.co/image/ab67616d000048515e8b4f8287074791f2763c6d,https://p.scdn.co/mp3-preview/35a9b7a37f578edf36bd76023931eac1028ba9ec?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
154,Borealis,Invigo,2022/9/16,0.40539001,0.34,0.517045455,0.516360713,0.68489893,0.556303372,0.474225613,0.097760786,https://open.spotify.com/track/2k6ox9uqyGRXC2TdbwmMRA,https://i.scdn.co/image/ab67616d00004851b92ed3ede5410cb41cd4d3d1,https://p.scdn.co/mp3-preview/a88650df7a8706285f4b67f1ee315ee6e8834b73?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
155,American Dream,Mike Kennedy,2022/9/30,0.300924747,0.37,0,1,0.246135553,0.434867564,0.121648174,0.326051338,https://open.spotify.com/track/2TITRDolx6TlqGUw18ZPh9,https://i.scdn.co/image/ab67616d0000485105e99d739331e82cda588cb5,https://p.scdn.co/mp3-preview/d1790925343e4e379a6e57bff0d5f6418eb4459e?cid=18308f0d5b8049c89ee330d9cfa4bc58,4,0
156,Avocado Toast and Coffee,Jynx,2022/9/17,0.171899264,0.42,0.731534091,0.652880337,0.464922711,0.558981039,0.186051119,0.819770617,https://open.spotify.com/track/081sRrum2Wgnz6u8G9DuZA,https://i.scdn.co/image/ab67616d000048517a10e11dd8ea8aae7877c779,https://p.scdn.co/mp3-preview/7cf8774e69cf17bb9d8e36d558aaef71ee2138e5?cid=18308f0d5b8049c89ee330d9cfa4bc58,8,0
157,Butter,BTS,2022/6/10,0.214989435,0.84,0.727272727,0.003332666,0.398335315,0.712548849,0.392213196,0.697433097,https://open.spotify.com/track/6jjYDGxVJsWS0a5wlVF5vS,https://i.scdn.co/image/ab67616d0000485117db30ce3f081d6818a8ad49,https://p.scdn.co/mp3-preview/2756fbd859e65397fefec77e6df74fb02c802a38?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
158,Warrior,Alice D,2022/9/15,0.497311041,0.37,0.529829545,0.368199881,0.816884661,0.815602837,0.713303282,0.818678318,https://open.spotify.com/track/5CeItm6j8QYmdjF0QPr6PO,https://i.scdn.co/image/ab67616d00004851267df2ccfff6f4c7c58a4cfb,https://p.scdn.co/mp3-preview/7870852b330ffd7c2adc9b56878cda338c4c1e12?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
159,Overdose,Börni,2022/9/23,0.348536824,0.36,0.853693182,0.01060313,0.712247325,0.748516428,0.309688924,0.950846532,https://open.spotify.com/track/2CqMu6IKCTqt5aQjgwfvRh,https://i.scdn.co/image/ab67616d000048516871e3f5a1b88a7f0f817aa9,https://p.scdn.co/mp3-preview/99a1bccc1dd4848f3fc5e067e229a4c2cf80792e?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
160,Holy Ones,Will Laroca,2022/9/16,0.288864209,0.5,0.811079545,0.424289339,0.687277051,0.578014184,0.449598772,0.386127799,https://open.spotify.com/track/4urezESl8ZfImK5bfurl8l,https://i.scdn.co/image/ab67616d0000485165d5901b15a31264a975a017,なし,3,0
161,Seaside,Definitely Not Luke,2022/2/27,0.251600647,0.31,0.555397727,0.060977813,0.731272295,0.416702851,0.590474539,0.683233206,https://open.spotify.com/track/1ORuqD4KQryVjBSJ42RmQ2,https://i.scdn.co/image/ab67616d0000485121fba213e6c4feca9b1707d0,https://p.scdn.co/mp3-preview/e89e482c32073b27b46425c6244fac0c1254d281?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
162,You Deserve A Better Man,Finn O'Hara,2022/6/24,0.201391894,0.49,0.464488636,0.179823966,0.871581451,0.833260964,0.698583317,0.460404151,https://open.spotify.com/track/7vqWwggwPAMu5y9I13Gxrv,https://i.scdn.co/image/ab67616d00004851e97e7af9634577c5be9fdd77,https://p.scdn.co/mp3-preview/1de7eebc2fc0c9815457c8c26968ad5a86312c66?cid=18308f0d5b8049c89ee330d9cfa4bc58,7,0
163,Bonfire,I am Korny,2022/9/23,0.233131158,0.32,0.491477273,0.602082337,0.615933413,0.463960052,0.309622878,0.515019115,https://open.spotify.com/track/3zoXiNdJ6ZepHUGWio8daO,https://i.scdn.co/image/ab67616d0000485104d313810b2fa09f52858aa6,https://p.scdn.co/mp3-preview/f681f6a6125432fa575273151868613b78bc6c14?cid=18308f0d5b8049c89ee330d9cfa4bc58,3,0
164,Ruins,Salvo,2022/9/30,0.254572821,0.32,0.119318182,0.624306462,0.561236623,0.647271675,1,0.212452212,https://open.spotify.com/track/6BpbEkyvDh8UHsfBoNejNO,https://i.scdn.co/image/ab67616d00004851a38eff1bcaa3fd718d5de19f,https://p.scdn.co/mp3-preview/2da6ed3620b1df28b6f5e044c5c1c81c0f2a6d39?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
165,Too Much Time to Think,Sylvie,2022/9/30,0.384066088,0.31,0.176136364,0.332217964,0.614744352,0.388261688,0.465416749,0.393773894,https://open.spotify.com/track/654vy01M2JbF7Gok5OtsGg,https://i.scdn.co/image/ab67616d00004851482a02b8557360c25d956e01,https://p.scdn.co/mp3-preview/134c57778d7f4f6c14ead9f47a7bc3323436eb6f?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
166,SNAP,Rosa Linn,2022/7/15,0.261446374,0.76,0.451704545,0.113151591,0.608799049,0.494644666,0.887664289,0.511742217,https://open.spotify.com/track/6zJejIfVYLgjud3lTk4DLB,https://i.scdn.co/image/ab67616d00004851c009b22a08eee835ce3efeb9,なし,7,0
167,Treat Me (Like A Toilet),Mel 4Ever,2022/6/9,0.11094104,0.29,0.447443182,0.004697862,0.75980975,0.905847445,0.475108976,0.55434189,https://open.spotify.com/track/6DRc5pMqLKQFhJ1K2Aq4Yj,https://i.scdn.co/image/ab67616d00004851ff34d5f30d26aad78fdd5fda,https://p.scdn.co/mp3-preview/6f4e746667901d534a0d2dd11931165abadc10f7?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
168,Enemies,Mybe,2022/9/30,0.329615463,0.34,0.626420455,0.070714096,0.48156956,0.537487335,0.309655901,0.259421081,https://open.spotify.com/track/0z5BRQghyNUKqNdI0NaKgP,https://i.scdn.co/image/ab67616d00004851c7120caa687c489b49aead14,https://p.scdn.co/mp3-preview/7cd393cb82f6d389cd6dfc4ca032a1115d342a91?cid=18308f0d5b8049c89ee330d9cfa4bc58,0,0
169,Rose Colored Glasses,Mandi Sagal,2022/9/23,0.464317991,0.35,0.424715909,0.103309479,0.681331748,0.469894341,0.72210389,0.299836155,https://open.spotify.com/track/3W4XXuV5gMy2O6ntJ0Utcy,https://i.scdn.co/image/ab67616d00004851bb907252a0b2c9a630064cf7,https://p.scdn.co/mp3-preview/3cbe02d33a81a06aca5501d15f6cf9830d13928e?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
170,September,Bye Malo,2022/9/16,0.27891347,0.32,0.514204545,0.62959792,0.554102259,0.547836156,0.309713691,0.411250683,https://open.spotify.com/track/1uZWMevVzLukkBfjrLbaGg,https://i.scdn.co/image/ab67616d00004851750c3c85bda8f38a48fb204b,https://p.scdn.co/mp3-preview/35bb9b8a29a031f925b5c658e8a37ca8172972c0?cid=18308f0d5b8049c89ee330d9cfa4bc58,3,0
171,NO FAVOURS,ACER SPADE,2022/9/16,0.310643186,0.38,0.244318182,0.04870163,0.508917955,0.728325373,0.194760914,0.315128345,https://open.spotify.com/track/4wWlaMxGW7nNI2NgoSYBkO,https://i.scdn.co/image/ab67616d0000485177502b1585db438b0ea6b3e8,https://p.scdn.co/mp3-preview/a2fb59fac16be0f8c1253f78eed98c7ffdd5e61c?cid=18308f0d5b8049c89ee330d9cfa4bc58,0,0
172,Can't Get Away (feat. Emma Lundin),Seuto,2022/6/6,0.282289784,0.35,0.764204545,0.097277217,0.66587396,0.637284701,0.458498448,0.051884216,https://open.spotify.com/track/1uBk2Sp1cfcI4hNv7ouJjp,https://i.scdn.co/image/ab67616d0000485196beca321cbf7fe2eb83c163,https://p.scdn.co/mp3-preview/ca2caf7d87aa41b8d51528c5c1a8da58d5077ff1?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
173,Ferrari,James Hype,2022/4/1,0.284071816,0.91,0.852272727,0.013354688,0.673008323,0.517875235,0.516106928,0.694156199,https://open.spotify.com/track/4zN21mbAuaD0WqtmaTZZeP,https://i.scdn.co/image/ab67616d000048516cc861b5c9c7cdef61b010b4,なし,1,0
174,Drippin' In Love,Frankie Zulferino,2022/8/26,0.472585347,0.48,0.392045455,0.069973292,0.790725327,0.688522217,0.325176673,0.73784817,https://open.spotify.com/track/2qCl9fSe6lVJFVA18nCZ5Z,https://i.scdn.co/image/ab67616d000048518f3c27deb905c34fb1cf44f3,https://p.scdn.co/mp3-preview/18fc1c454cbd2f2a4b5bce3a91dc4a7fb10c0607?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
175,Love Like a Fire,WIESINGER,2022/9/16,0.477040427,0.35,0.585227273,0.876179876,0.095124851,0,0.457169275,0.125068269,https://open.spotify.com/track/2mOhTJpVhY0p6GR91HF8OQ,https://i.scdn.co/image/ab67616d0000485152cb6ed2492041d034a1cb58,https://p.scdn.co/mp3-preview/c87ca2a0345260807d138b1bf96e4a8abd304bcf?cid=18308f0d5b8049c89ee330d9cfa4bc58,4,0
176,Obsessed,Sydney Gordon,2022/9/16,0.25864922,0.43,0.752840909,0.092620733,0.569560048,0.786293241,0.541567598,0.589295467,https://open.spotify.com/track/1d8wZNKbZ6x9764h7IpKCa,https://i.scdn.co/image/ab67616d0000485115b3450a46237a7c71ffdae6,https://p.scdn.co/mp3-preview/17e312b1da6b97685e0af51fd7015ec2c4879517?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
177,Die For You,ザ・ウィークエンド,2016/11/24,0.518256282,0.87,0.481534091,0.117384758,0.476813317,0.569546968,0.587312595,0.493173129,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3,https://i.scdn.co/image/ab67616d00004851a048415db06a5b6fa7ec4e1a,なし,1,0
178,Stardust,DNIE,2022/9/23,0.499630865,0.42,0.359375,0.025630871,0.935790725,0.671370676,0.310423684,0.191698525,https://open.spotify.com/track/6dEltu2cAIAehlonro6dQq,https://i.scdn.co/image/ab67616d00004851f8faa2618fd54380b916b894,https://p.scdn.co/mp3-preview/4ceda1641e172828adc34a35658511feb7147da4?cid=18308f0d5b8049c89ee330d9cfa4bc58,9,0
179,Baby,M.Y78,2022/7/15,0.193837351,0.34,0.529829545,0.701561753,0.37098692,0.344984802,0.301738657,0.422173676,https://open.spotify.com/track/4FxFRYI0XiWsojfUTafAb1,https://i.scdn.co/image/ab67616d00004851c07f17be97a3237f54075e06,https://p.scdn.co/mp3-preview/2da468f21a82fa37679c22fe685b63e8276f7b7f?cid=18308f0d5b8049c89ee330d9cfa4bc58,4,0
180,Running Up That Hill (A Deal With God),ケイト・ブッシュ,1985,0.641343779,0.9,0.542613636,0.761884377,0.502972652,0.138225503,0.378822403,0.15346805,https://open.spotify.com/track/75FEaRjZTKLhTrFGsfMUXR,https://i.scdn.co/image/ab67616d0000485196ab64f52273635308b6bf27,https://p.scdn.co/mp3-preview/16386d8d6335a6d86f6baae3e49d8cc9135485c2?cid=18308f0d5b8049c89ee330d9cfa4bc58,4,0
181,Oh What to Do,Peter Piek,2022/5/27,0.515560958,0.34,0.369318182,0.174532508,0.391200951,0.28289188,0.565484446,0.187329328,https://open.spotify.com/track/5LDnQ4Xc63HspDoyPb5JEP,https://i.scdn.co/image/ab67616d000048516e8893b0c3cda6cff0622688,https://p.scdn.co/mp3-preview/86f0bdc0d6d9bb83e452b15cd4e6051d192a4518?cid=18308f0d5b8049c89ee330d9cfa4bc58,2,0
182,Hold Me Closer,エルトン・ジョン,2021/10/22,0.333663221,0.74,0.585227273,0.0790746,0.770511296,0.755391518,0.524478238,0.466957946,https://open.spotify.com/track/5TJEBoTCDbJXiKMdCN9pd3,https://i.scdn.co/image/ab67616d0000485195bce0485d37868c9fe5be58,なし,5,0
183,Vegas (From the Original Motion Picture Soundtrack ELVIS),ドージャ・キャット,2022/5/6,0.272122655,0.9,0.786931818,0.082143646,0.567181926,0.539803155,0.804768509,0.746586565,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF,https://i.scdn.co/image/ab67616d0000485129e2914af6e83df7e963d365,https://p.scdn.co/mp3-preview/d82f00d7dae8f764475569afdfb88984456c9efd?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
184,Sweater Weather,The Neighbourhood,2013/4/19,0.455080064,0.93,0.518465909,0.052299821,0.812128419,0.88457085,0.508255729,0.373020208,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,https://i.scdn.co/image/ab67616d000048518265a736a1eb838ad5a0b921,https://p.scdn.co/mp3-preview/387541e6cab7e39e27acdb2c80ae6274b1182836?cid=18308f0d5b8049c89ee330d9cfa4bc58,5,0
185,Bam Bam (feat. Ed Sheeran),カミラ・カベロ,2022/4/7,0.345835137,0.82,0.723011364,0.192523466,0.681331748,0.626429295,0.268368998,0.982523211,https://open.spotify.com/track/2DB4DdfCFMw1iaR6JaR03a,https://i.scdn.co/image/ab67616d00004851370ed6a9ced20874385fb147,https://p.scdn.co/mp3-preview/42bbfd5ee15fa7b66b39443aa6096427437053d7?cid=18308f0d5b8049c89ee330d9cfa4bc58,6,0
186,About Damn Time,Lizzo,2022/7/15,0.300861103,0.82,0.836647727,0.102991992,0.736028537,0.63163989,0.383693283,0.728017477,https://open.spotify.com/track/6HMtHNpW6YPi1hrw9tgF8P,https://i.scdn.co/image/ab67616d00004851fe3b1b9cb7183a94e1aafd43,https://p.scdn.co/mp3-preview/d009565cdc3062deaee9fb82521a801aba1ad507?cid=18308f0d5b8049c89ee330d9cfa4bc58,1,0
